# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370404365000 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1370404366000 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1370404365000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1370404365000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1370404368000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1370404367000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1370404366000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1370404366000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1370404366000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1370404366000 2622 75c918f70195dfd3fc745d9121b1d32f8699891e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__activity_chooser_view.xml
1370404367000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1370404368000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1370404366000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1370404368000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1370404368000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1370404367000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1370404365000 741 287d4308d9c967dede29069351faf3667440297a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1370404365000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1370404368000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1370404368000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1370404367000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1370404369000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1370404368000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1370404368000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1370404366000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1370404366000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1370404365000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1370404368000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1370404367000 231 c802a382b36c9e95ba5511656f29972a6a00c75b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__action_bar_tab.xml
1370404368000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1370404367000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1370404366000 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1370404368000 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/sherlock_spinner_item.xml
1370404367000 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1370404365000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1370404368000 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1370404368000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1370404368000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1370404368000 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1370404366000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1370404368000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1370404367000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1370404367000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1370404365000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1370404367000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1370404365000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1370404367000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1370404367000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1370404367000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1370404365000 1011 b37573a345c8f8999be98bfc4632d9340a425d17 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1370404369000 62088 8da46f0a2e4cda76dcb5be5e911d824eea2c6c5c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values/values.xml
1370404368000 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1370404209000 1593 7e32cc5d45fdc010c11e567ec6cb54c75e87fb18 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370404366000 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1370404365000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1370404367000 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1370404367000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1370404366000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
